tweet_id	tweet_text	cls_labels	human_rationales
592375504453378049'	RT @htTweets: Around three lakh foreign tourists stranded in quake-hit Nepal http://t.co/ZaJF5PRrrE	affected_people_and_evacuations	Around three lakh foreign tourists stranded
592275366963585025'	RT @soniamehra3841: #MSGHelpEarthquakeVictims More than 100 people r knwn to hv died in a\npowerful earthquake dat struck Nepal, wrecking ma…	injured_or_dead_people	More than 100 people r knwn to hv died
591919579556786176'	RT @mascud_r: Let's pray for minimum life loss in  #NepalEarthquake .	not_related_or_irrelevant	Let's pray for minimum life loss in  #NepalEarthquake
592284346054152192'	RT @ameetdhakal: The latest one was 6.7 magnitude, 65 km east of Kathmandu, according to US geological survey.	other_useful_information	The latest one was 6.7 magnitude, 65 km east of Kathmandu
592337847937544192'	RT @OxfamAmerica: Devastating Earthquake in #Nepal: Humanitarian Relief and Tackling Poverty by Oxfam's @Winnie_Byanyima http://t.co/Sn6zWp…	rescue_volunteering_and_donation_effort	Humanitarian Relief and Tackling Poverty by Oxfam's 
592259025049268224'	RT @rsjaitly: Members of my fam unreachable in #Nepal. Pls share conditions/contacts near Chitwan. RT @DeeptiSharma1: Trying to reach famil…	affected_people_and_evacuations	Members of my fam unreachable
592275037945757697'	RT @aggopal15: http://t.co/fqfj8yAl5k\nPls RT THIS PHOTO \nTHESE GUYS ARE MISSING IN NEPAL.\nTHEY STAYED AT' THE LAST RESORT'RESORT NAME IS TH…	affected_people_and_evacuations	THESE GUYS ARE MISSING
592335488733749249'	We Youth of Biratnagar are standby for any need #QuakeNepal @YouthForBlood http://t.co/kJuF7ObgcR	not_related_or_irrelevant	We Youth of Biratnagar are standby for any need #QuakeNepal @YouthForBlood http://t.co/kJuF7ObgcR
593806889139490816'	RT @jackthurston: Raising money for the victims of the Nepal earthquake @abergavennyRC member Tom Lovejoy will be Everesting the Tumble htt…	rescue_volunteering_and_donation_effort	Raising money for the victims 
592285304519659520'	RT @snobers: Earthquake leaves structures in ruins in Nepal - Latest pics from #Kathmandu of #earthquake aftermath #Nepal http://t.co/Id3Mk…	infrastructure_and_utilities_damage	structures in ruins 
592342623110631427'	RT @NSCPress: The US is deploying a team of disaster response experts to #Nepal and providing an initial $1 million in disaster relief assi…	rescue_volunteering_and_donation_effort	The US is deploying a team of disaster response experts to #Nepal and providing an initial $1 million in disaster relief
592276696822317056'	RT @STForeignDesk: BREAKING: #NepalQuake: Aftershock of 6.7 magnitude hits Nepal and #India, triggers fresh avalanche\n\nhttp://t.co/AZ1y2VXy…	other_useful_information	Aftershock of 6.7 magnitude hits Nepal and #India, triggers fresh avalanche
593076458391666688'	RT @MEAcontrolroom: #NepalEarthquake NDMA is coordinating contributions 4 d relief efforts. 011-26701728/29/30 M:9868891801/9868101885 cont…	rescue_volunteering_and_donation_effort	NDMA is coordinating contributions 4 d relief efforts
592255915098644480'	RT @nepalnews: .@rahulkanwal @IndiGo6E Airport has been shut down. Other planes to Kathmandu have also been circling around. http://t.co/ZK…	infrastructure_and_utilities_damage	Airport has been shut down
593322108110774272'	RT @BixberNavy: This is such a miserable site to see. Please do send help. ὢDὢDὢD #PrayForNepal #NepalEarthquake http://t.co/P8wRuJHavQ	not_related_or_irrelevant	RT @BixberNavy: This is such a miserable site to see. Please do send help. ὢDὢDὢD #PrayForNepal #NepalEarthquake http://t.co/P8wRuJHavQ
592695034924924929'	RT @SirJadeja: Over 40 aftershocks hit Nepal over two days. Players to God, No More #EarthquakeAgain Please.	not_related_or_irrelevant	Players to God
593159571809705985'	RT @AFADTurkey: A search+rescue worker looks for a sign of life in a collapsed apartment building in Kathmandu. #NepalEarthquake http://t.c…	rescue_volunteering_and_donation_effort	A search+rescue worker looks for a sign of life
592326110379126787'	RT @LiberalsOfDelhi: 20,000 RSS workers are helping out in Nepal? Bigger question is, how will Khakhi chaddis survive in Himalayan cold?   …	rescue_volunteering_and_donation_effort	20,000 RSS workers are helping out in Nepal
592344291483222016'	How to help Nepal: 7 vetted charities doing relief work following the earthquake http://t.co/3q9YEbrWe7	rescue_volunteering_and_donation_effort	7 vetted charities doing relief work 
592252043298996224'	RT @wiltshiretimes: Wiltshire rescue team heads to site of Nepal earthquake: Expert volunteer rescuers from Wiltshire rescue organ... http:…	rescue_volunteering_and_donation_effort	Wiltshire rescue team heads to site of Nepal earthquake: Expert volunteer rescuers from Wiltshire rescue organ
592684523596414978'	RT @ejcatering: 100 refugees camping in the Brick School Nepal, £600 raised today through #brickchildrenschooNepalEarthquake	rescue_volunteering_and_donation_effort	100 refugees camping in the Brick School Nepal, £600 raised 
592160349710716930'	RT @EconomicTimes: Aditya Ghosh, Indigo: We are willing to run extra planes to #Nepal	rescue_volunteering_and_donation_effort	We are willing to run extra planes to #Nepal
592267681761464322'	RT @sumitbeatles: Most RCC building safe but repeated tremors might weaken \nOld heritage sites shattered \nRelief pouring but shocked \n#nepa…	infrastructure_and_utilities_damage	Most RCC building safe[SEP]Old heritage sites shattered
593442271292305408'	@RannvijaySingha dude I was thinking that how should be a part of this and contribute to Nepal relief.I think this a good way to help	not_related_or_irrelevant	@RannvijaySingha dude I was thinking that how should be a part of this and contribute to Nepal relief.I think this a good way to help
592285807584608256'	RT @redcrosscanada: #NepalEarthquake: Red Cross on the front lines responding to massive earthquake. Latest update: http://t.co/X3n4fHcO16	rescue_volunteering_and_donation_effort	Red Cross on the front lines responding to massive earthquake
593188232889761792'	RT @Hadithoftheday: Do your bit for the victims of the devastating earthquake in Nepal, donate via Human Appeal who're on the scene now: ht…	not_related_or_irrelevant	RT @Hadithoftheday: Do your bit for the victims of the devastating earthquake in Nepal, donate via Human Appeal who're on the scene now: ht…
591964116807483392'	RT @TheMulliganTank: Impossible to keep up with rising death toll from NEPAL EARTHQUAKE. Links to ongoing coverage: http://t.co/wXc4IGFh7o …	injured_or_dead_people	rising death toll
592691928417832964'	RT @Komal_Indian: Bravo @JantaKaReporter ! Just launched and already doing grt job in uniting distressed ppl in India and Nepal ! Keep up t…	not_related_or_irrelevant	RT @Komal_Indian: Bravo @JantaKaReporter ! Just launched and already doing grt job in uniting distressed ppl in India and Nepal ! Keep up t…
592255475464339456'	RT @flyspicejet: SG 41, Delhi - #Kathmandu returning to Delhi as KTM airport closed again after latest after shocks. Will update as we get …	infrastructure_and_utilities_damage	KTM airport closed again
600202543348617216'	RT @narendramodi: From Raxaul, Bihar, which is on the India-Nepal border my colleague @dpradhanbjp is co-ordinating relief work to help aff…	rescue_volunteering_and_donation_effort	my colleague @dpradhanbjp is co-ordinating relief work
591946639281008641'	RT @msnindia: RT @BT_India: SpiceJet says full refund, re-scheduling for #Kathmandu flights #earthquake http://t.co/QTTab4hLN2	infrastructure_and_utilities_damage	full refund, re-scheduling for #Kathmandu flights
592589121878630400'	The first C103J Hercules lifter laden with relief team lands in Nepal B4 PM Modi tweets about the disaster.SaluteTheForces #ThankYouPM	rescue_volunteering_and_donation_effort	The first C103J Hercules lifter laden with relief team lands in Nepal
593157244180631552'	RT @UNOCHA: Latest information, materials, facts and figures on the #NepalQuake in one place: http://t.co/Ho4ohrgcwB http://t.co/6aS6PhZ6TI	other_useful_information	Latest information, materials, facts and figures on the #NepalQuake
592278024466341888'	RT @Emirates247: #NepalQuake latest: Second 6.7 quake near Kathmandu, Everest avalanches http://t.co/L1G6g6aIHs	other_useful_information	#NepalQuake latest: Second 6.7 quake near Kathmandu
592275762255831040'	RT @CP24: Magnitude 6.7 aftershock hits Nepal one day after deadly earthquake http://t.co/edIhNYiJK9 http://t.co/sWHAfoT3VB	other_useful_information	Magnitude 6.7 aftershock hits Nepal 
592243173969104896'	Horrid to see destruction of Nepal's heritage buildings: Amitabh Bachchan: Amitabh Bachchan has mourned the lo... http://t.co/msNHjVgyga	infrastructure_and_utilities_damage	destruction of Nepal's heritage buildings
592245236560056320'	RT @9NewsAUS: Fears for six Australians missing in Nepal following powerful 7.9 magnitude earthquake. http://t.co/ByWnWrQDys #9News http://…	affected_people_and_evacuations	six Australians missing
592281989870329856'	Deccan Chronicle - India - Aftermath of the earthquake Photo: AP - http://t.co/Vyd7wv2XrX	other_useful_information	Aftermath of the earthquake
592282579685900288'	RT @timesofindia: The #Dharahara tower has collapsed, with people suspected buried. #Nepal #Kathmandu #earthquake http://t.co/cZMrLKah6K	infrastructure_and_utilities_damage	The #Dharahara tower has collapsed
592700268912979968'	RT @kathmandupost: Death toll reaches 3,904 until 7 pm Monday, Nepal Police says. #NepalQuake #Nepal	injured_or_dead_people	Death toll reaches 3,904
592275930686615552'	RT @cnni: Horrific images are emerging of destruction from the #Nepal  #earthquake near #Kathmandu http://t.co/tDeYepoagy http://t.co/SKmRD…	infrastructure_and_utilities_damage	Horrific images are emerging of destruction
592277738733580289'	"Major aftershock with initial reading of magnitude 6.7 hits Nepal day after huge earthquake, US Geological Survey says."" via @cnnbrk"	other_useful_information	Major aftershock with initial reading of magnitude 6.7 hits Nepal
592275134590767104'	RT @thetribunechd: Strong 6.7-magnitude aftershock jolts #Nepal; death toll crosses 2,000; over 5,000 injured \nhttp://t.co/R0L5wv5I68 http:…	injured_or_dead_people	death toll crosses 2,000; over 5,000 injured
593073343999377409'	RT @ewnupdates: [LISTEN] Mother of man trapped in Nepal fears for his safety http://t.co/1uXracZDg6 #NepalEarthquake http://t.co/OXN6e8J5vw	affected_people_and_evacuations	Mother of man trapped
592103445118722051'	RT @lifecaredotbz: Feeling sad for the beautiful people of Nepal. I pray that they will stay strong and get through this. #NepalEarthquake	not_related_or_irrelevant	RT @lifecaredotbz: Feeling sad for the beautiful people of Nepal. I pray that they will stay strong and get through this. #NepalEarthquake
592268386127712256'	RT @karmanomad: Anyone know the status of commercial flights into #Kathmandu airport? #Nepal #earthquake	infrastructure_and_utilities_damage	Anyone know the status of commercial flights into #Kathmandu airport?
592619305235124224'	RT @I_N_F_O_W_A_R_S: 4_26_15  NEPAL’S HOSPITALS SWAMPED AS QUAKE TOLL PASSES 2,400 THOUSANDS INJURED  #Reuters  http://t.co/EHi7ZPLcYR http…	injured_or_dead_people	QUAKE TOLL PASSES 2,400 THOUSANDS INJURED
592869795831402496'	Report describing levels of #NepalQuake destruction in Tibet, from a Chinese online paper http://t.co/ojk29YA9mF	other_useful_information	Report describing levels of #NepalQuake destruction
592293086933291008'	RT @pratyush_dr: @SushmaSwaraj Ma'am my sister Ritika and her husband Anshu stuck in Kathmandu. Please help evacuate available on 009779812…	affected_people_and_evacuations	my sister Ritika and her husband Anshu stuck
592336650098708480'	RT @RohitVBhardwaj: My heart goes out for India and Nepal . Praying for everyone's well being . Condolence for departed souls #RIP http://t…	not_related_or_irrelevant	My heart goes out for India and Nepal . Praying for everyone's well being . Condolence for departed souls #RIP
593101875710275584'	RT @yunartistic: #AHeartOfGold #YunaKim(@Yunaaaa) donated $100,000 thru @unicefkorea to help the Nepalese children affected by the #NepalEa…	rescue_volunteering_and_donation_effort	#AHeartOfGold #YunaKim(@Yunaaaa) donated $100,000 thru @unicefkorea to help the Nepalese children affected
593093645978497024'	RT @GuilsboroughGeo: Nepal on 'war footing' as quarter of population hit by quake http://t.co/HlxChJqdbK	other_useful_information	Nepal on 'war footing' as quarter of population hit
592913635703291904'	RT @ADRAIntl: Critical supplies are on their way to #Nepal for #earthquake relief with @unhrd #NepalEarthquake http://t.co/DEYjpK97UV	rescue_volunteering_and_donation_effort	Critical supplies are on their way to #Nepal for #earthquake relief 
592275244867518464'	More devastation: 6.7 magnitude aftershock earthquake strikes Nepal — RT News http://t.co/nRUZppTZe8	other_useful_information	6.7 magnitude aftershock earthquake strikes Nepal
592690177681825794'	RT @BhavnaInsan7: Mobile hospital,Food,Doctors being sent to nepal by @derasachasauda under the guidance of Guruji @Gurmeetramrahim  #MSGHe…	rescue_volunteering_and_donation_effort	Mobile hospital,Food,Doctors being sent to nepal
592376053286375424'	Buddhists have a prayer for these dark times. I am not one for prayer, but today I am praying for #Nepal. ὤF http://t.co/l9LgLGLyOY	not_related_or_irrelevant	Buddhists have a prayer for these dark times. I am not one for prayer, but today I am praying for #Nepal. ὤF http://t.co/l9LgLGLyOY
592258335253999616'	Powerful Earthquake Kills Hundreds In Nepal http://t.co/BayjIW7eFY	injured_or_dead_people	Kills Hundreds 
592294947065307136'	Nepal quake: Britons stranded on Everest speak of aftershock terror: http://t.co/nV4sdXg1bn	affected_people_and_evacuations	Britons stranded
592292407598649345'	Cant imagine #DarbarSquare, pride of Nepal n a UNESCO designated World Heritage Site has suffered massive damage in tday's #earthquake.\n#Sad	infrastructure_and_utilities_damage	#DarbarSquare, pride of Nepal n a UNESCO designated World Heritage Site has suffered massive damage
592286152289349632'	Thankful that friends are safe in Nepal. Thoughts to go out to all affected and to those still missing.	affected_people_and_evacuations	Thankful that[SEP]Thoughts to go out to all affected and to those still missing.
592273935695122432'	Dot Earth Blog: Long-Predicted Death Toll in Nepal Earthquake Reflects Wider Himalayan Seismic Risk http://t.co/bhBJM8iOrS	injured_or_dead_people	Long-Predicted Death Toll
592339417756348416'	#FollowMe #FF #RT Indian carriers cap fares to and from Nepal: In a bid to pull out as man... http://t.co/ZgH0REYPd4 #FollowBack #Follow	rescue_volunteering_and_donation_effort	Indian carriers cap fares to and from Nepal
592344172981460992'	RT @MEAIndia: MEA opens 24 hour Control Room for queries regarding tragic #NepalEarthquake. Numbers:  [phone] [phone] +91…	rescue_volunteering_and_donation_effort	MEA opens 24 hour Control Room for queries 
592280004513439744'	RT @9NewsAUS: UPDATE: Reports of fresh avalanches on Mount Everest, triggered by powerful 6.7 aftershock that rattled Nepal. #NepalQuake #9…	other_useful_information	UPDATE: Reports of fresh avalanches on Mount Everest, triggered by powerful 6.7 aftershock
592257600663605248'	RT @XHNews: Breaking: Death toll from Nepal earthquake surpasses 1,800, over 4,700 injured -- Home Ministry #NepalEarthquake http://t.co/sn…	injured_or_dead_people	Death toll from Nepal earthquake surpasses 1,800, over 4,700 injured
593158846610210816'	RT @Karma_Paljor: Just got to know that some of the relief material sent from Sikkim to Nepal was taxed by Nepal customs ! Why ?? #NepalQua…	rescue_volunteering_and_donation_effort	some of the relief material sent from Sikkim to Nepal
593465858816659457'	RT @PzFeed: Nepal Earthquake Victim Drank Own Urine to Survive 82 Hours in Rubble.  VIDEO: http://t.co/JDdIxUinki	affected_people_and_evacuations	Victim Drank Own Urine to Survive
592327313628377088'	RT @CBCAlerts: #Nepal police official says at least 2,152 confirmed dead in earthquake. Aftershock rattles #Kathmandu: http://t.co/uc9lsu77…	injured_or_dead_people	at least 2,152 confirmed dead
591949199131869185'	BREAKING: Death toll in #Nepal's powerful #Earthquake rises to 711: home ministry #NepalQuake	injured_or_dead_people	Death toll in #Nepal's powerful #Earthquake rises to 711
592297498359635968'	RT @Razarumi: #Kathmandu's historic tower reduced to rubble  http://t.co/qoGHRn2CRM #Nepal http://t.co/4WIUBDBMlT v @ME_Davis	infrastructure_and_utilities_damage	#Kathmandu's historic tower reduced to rubble 
591975655312478208'	RT @EconomicTimes: #NepalQuake: Indian relief aircraft leaves for Nepal from Hindon Airbase (ANI) http://t.co/NW0sZHhbcb	rescue_volunteering_and_donation_effort	Indian relief aircraft leaves for Nepal
592294270658215938'	In touch with a group of tourist who r waiting at Timure, in a camp, in Rasuwa district, next to Thuman. ALL SAFE #Nepal  #Rasuwa #Langtang	affected_people_and_evacuations	In touch with a group of tourist who r waiting at Timure, in a camp, in Rasuwa district, next to Thuman. ALL SAFE
593826972049911808'	RT @Newsweek: A 15-year-old boy is found alive in rubble 5 days after #NepalQuake http://t.co/EfUYBnfwcs http://t.co/yTZSDljKUS	affected_people_and_evacuations	A 15-year-old boy is found alive
592280072469532672'	Over 600 Chinese tourists stranded in Nepal after quake: More than 600 Chinese tourists are… http://t.co/BV22ZTpdzo	affected_people_and_evacuations	Over 600 Chinese tourists stranded 
592306011991605248'	PAKISTAN SENDS RESCUE TEAMS TO NEPAL  Pakistan has sent four C-130 aircraft carrying a 30-bed hospital, special... http://t.co/wYpCjFr3Gf	rescue_volunteering_and_donation_effort	PAKISTAN SENDS RESCUE TEAMS TO NEPAL Pakistan has sent four C-130 aircraft carrying a 30-bed hospital
592281882139697152'	This Security Camera Footage Of The Nepal Earthquake Will Make Your Heart Bleed For The People In Nepal http://t.co/vJEkSj7Epv via @MensXP	other_useful_information	This Security Camera Footage Of The Nepal Earthquake 
592123165310062592'	RT @HONOUROURFORCES: Sending our prays to the people of Nepal a country that has given us the Amazing men in the Gurkhas  #NepalEarthquake …	not_related_or_irrelevant	RT @HONOUROURFORCES: Sending our prays to the people of Nepal a country that has given us the Amazing men in the Gurkhas  #NepalEarthquake …
592620821736226816'	UK tour operator confirms one client dead in #Nepal #earthquake  http://t.co/v4AsURUHDS via @TravelMole	injured_or_dead_people	one client dead
593144053727891456'	RT @compassion: May God grant his peace to Nepal and protect those who are bringing aid. #NepalEarthquake http://t.co/iH83NNkZen	not_related_or_irrelevant	RT @compassion: May God grant his peace to Nepal and protect those who are bringing aid. #NepalEarthquake http://t.co/iH83NNkZen
592292275314634753'	@timesofindia @meaindia :Not only Indians but who ever wants shelter from Nepal migrants to be kept in rehabilitation camps.	affected_people_and_evacuations	migrants to be kept in rehabilitation camps
592673231385055233'	"""The Nepal Government will take serious legal action against the black market people and people spreading rumors"" #NapalEarthquake"	not_related_or_irrelevant	"""The Nepal Government will take serious legal action against the black market people and people spreading rumors"" #NapalEarthquake"
592344643884421121'	RT @TheWorldStories: People try to free a man from the rubble of a destroyed building after 7.9 magnitude earthquake in Nepal http://t.co/N…	affected_people_and_evacuations	free a man from the rubble
592759520130105344'	RT @rayyykneee: Prolly only 5 people knows about Nepal's earthquake in my school.Smh. They're on Twitter 24/7 but they ignore it cuz it's n…	not_related_or_irrelevant	RT @rayyykneee: Prolly only 5 people knows about Nepal's earthquake in my school.Smh. They're on Twitter 24/7 but they ignore it cuz it's n…
592276063880912897'	United States Geological Survey says the #Kathmandu region has been hit by a magnitude 6.7 aftershock #NepalEarthquake	other_useful_information	the #Kathmandu region has been hit by a magnitude 6.7 aftershock
592339525931773952'	RT @cnnbrk: Nepal quake death toll almost at 800 now. Witnesses say people are confused and scared. http://t.co/TKBlea28QD http://t.co/AoSi…	injured_or_dead_people	death toll almost at 800
592275239720984578'	RT @TimesNow: Over 5000 injured in Nepal earthquake	injured_or_dead_people	Over 5000 injured
592275319123382273'	RT @rahulkanwal: Kathmandu airport is open for operations announces pilot. Loud cheer in plane. @adityaghosh6e establishes contact with Kat…	infrastructure_and_utilities_damage	Kathmandu airport is open for operations
593360613440618496'	RT @cnnbrk: Rescuers in Nepal pulled man from wreckage of building where he was stuck for 80 hours after quake that hit Saturday. http://t.…	affected_people_and_evacuations	pulled man from wreckage of building where he was stuck
592283749775060993'	RT @geehall1: The Nepal Earthquake Situation - Late-April 2015: collated information in Storify form. https://t.co/cW1g1hGYTn #NepalQuake #…	other_useful_information	The Nepal Earthquake Situation
592277346033471488'	3Novices:'Jannat' director Kunal Deshmukh 'safe' in quake-hit Nepal http://t.co/xejlGyAniF Kunal Deshmukh was in Kathmandu when the 7.9-m…	affected_people_and_evacuations	Jannat' director Kunal Deshmukh 'safe'
593749452034285568'	RT @carolineheldman: @USEMbassyNepal #American Beverly Brown Brooks+her group who were reported missing are safe! #Langtang #hope #Nepal	affected_people_and_evacuations	#American Beverly Brown Brooks+her group who were reported missing are safe
592159826433552384'	RT @IndianSanskriti: What WILLING &amp; ABLE Government + People can do! #Nepal #NepalEarthquake #NepalQuake #NepalQuakeRelief @narendramodi ht…	not_related_or_irrelevant	RT @IndianSanskriti: What WILLING &amp; ABLE Government + People can do! #Nepal #NepalEarthquake #NepalQuake #NepalQuakeRelief @narendramodi ht…
592284247798349824'	Fresh 6.9 Earthquake Rocks Nepal, Causes Panic: A day after a 7.9-magnitude earthquake rattled much of Nepal a... http://t.co/c0fACk0hJD	other_useful_information	Fresh 6.9 Earthquake Rocks Nepal
592285735807385600'	RT @dineshakula: #nepal still not stable. #earthquake fury is on. Airport closed after another hit. http://t.co/qjwUbV05fz	infrastructure_and_utilities_damage	Airport closed
592936292658192384'	Death toll passes 4,400 amid Nepal earthquake: Reports are circulating that entire villages have been leveled ... http://t.co/q1m92YTFYd	injured_or_dead_people	Death toll passes 4,400
592629722036772864'	RT @pappufromdelhi: @LaraDutta Plz RT #missing @MEAcontrolroom @eoiktmnp #NepalQuake #help http://t.co/Yrp6yfQRnJ	not_related_or_irrelevant	RT @pappufromdelhi: @LaraDutta Plz RT #missing @MEAcontrolroom @eoiktmnp #NepalQuake #help http://t.co/Yrp6yfQRnJ
592693881252229121'	RT @AAPYouthwing: #Delhi Govt has decided to send 25,000 packets of food &amp; 25,000 pouches of drinking water as relief for the people of ear…	rescue_volunteering_and_donation_effort	#Delhi Govt has decided to send 25,000 packets of food &amp; 25,000 pouches of drinking water as relief
592256843998580739'	Sitting inside aircraft bound for #Kathmandu but news is that airport is closed. Hopefully it will reopen soon @SaveUKNews @SC_Humanitarian	infrastructure_and_utilities_damage	airport is closed
592261509658513408'	RT @nepathya_band: We can only feel and pray from a distant land. Our heart and mind is in Nepal...	not_related_or_irrelevant	RT @nepathya_band: We can only feel and pray from a distant land. Our heart and mind is in Nepal...
591933613228175360'	RT @sitamademba: Okhaldhunga -11 Sunsari - 6 Bhojpur - 2 Solukhumbu - 2  died so far in Eastern Part of Nepal according to Regional police …	injured_or_dead_people	Okhaldhunga -11 Sunsari - 6 Bhojpur - 2 Solukhumbu - 2  died so far
